x,y,output
-79,-38,6279
-81,-68,6629
63,67,3902
32,60,964
37,52,1317
-37,49,1320
77,-46,5975
-17,-87,376
38,-67,1511
60,-7,3607
66,-55,4411
39,15,1506
-64,-81,4177
-78,-6,6090
91,-5,8286
18,31,293
37,92,1277
31,86,875
56,71,3065
-58,-89,3453
97,-19,9428
-45,-80,2105
33,62,1027
62,-54,3898
21,-54,495
98,-82,9686
-24,81,495
2,-8,12
-100,-88,10088
67,-54,4543
-1,100,-99
-45,73,1952
-9,-30,111
8,51,13
78,93,5991
-31,88,873
22,64,420
51,92,2509
-29,70,771
29,52,789
14,100,96
50,-67,2567
31,-52,1013
17,-56,345
95,-93,9118
0,92,-92
-18,75,249
-11,71,50
-97,-89,9498
-59,52,3429
-81,43,6518
-30,52,848
41,82,1599
90,-90,8190
-67,51,4438
-38,6,1438
-17,66,223
91,18,8263
80,96,6304
24,-6,582
-17,-23,312
-11,78,43
98,-85,9689
4,43,-27
-47,11,2198
-51,-64,2665
84,0,7056
-56,-8,3144
-67,38,4451
30,-62,962
68,-78,4702
18,60,264
-8,-2,66
-61,72,3649
61,-36,3757
79,43,6198
28,-56,840
-55,-40,3065
-51,85,2516
41,60,1621
10,14,86
-57,-46,3295
-98,-82,9686
7,-39,88
11,-42,163
-12,40,104
-91,57,8224
90,97,8003
-35,-77,1302
-91,-17,8298
33,87,1002
-49,-95,2496
-73,69,5260
-64,-7,4103
-79,44,6197
84,97,6959
-62,-73,3917
-34,-95,1251
-4,77,-61
70,6,4894
-37,-36,1405
-31,79,882
60,53,3547
-19,24,337
-59,-4,3485
-15,-55,280
-29,-85,926
-61,34,3687
-18,-43,367
-16,-84,340
-67,-88,4577
-30,-1,901
86,-6,7402
-84,1,7055
-85,-75,7300
-34,-59,1215
-24,-85,661
-60,-50,3650
93,-55,8704
-33,-94,1183
-12,95,49
39,-8,1529
-49,15,2386
-72,32,5152
28,-92,876
-88,49,7695
-14,-3,199
-8,97,-33
-68,-95,4719
99,-56,9857
20,-72,472
52,48,2656
-86,93,7303
5,62,-37
-14,26,170
-9,74,7
80,77,6323
-13,95,74
22,-46,530
-69,-6,4767
-46,94,2022
73,-95,5424
40,-32,1632
85,75,7150
8,7,57
17,-95,384
25,100,525
50,66,2434
-53,-51,2860
46,61,2055
-26,58,618
-54,-8,2924
78,41,6043
65,57,4168
-60,98,3502
-75,-90,5715
78,-82,6166
73,97,5232
-9,41,40
-32,0,1024
-60,-69,3669
-26,-86,762
-54,-29,2945
100,53,9947
-50,31,2469
-74,63,5413
64,95,4001
-19,-12,373
-63,50,3919
15,94,131
-14,-51,247
93,-87,8736
2,-3,7
-29,-11,852
7,52,-3
33,87,1002
-17,-27,316
85,-71,7296
73,42,5287
-86,39,7357
71,-30,5071
95,-25,9050
-93,-55,8704
-55,65,2960
26,14,662
-71,0,5041
20,9,391
11,2,119
9,0,81
-76,93,5683
-63,-79,4048
49,27,2374
46,49,2067
-99,-91,9892
5,-77,102
72,-35,5219
-76,-68,5844
71,75,4966
67,44,4445
-32,-24,1048
-66,60,4296
59,49,3432
84,81,6975
-75,90,5535
-79,55,6186
-13,44,125
-11,27,94
100,82,9918
27,-4,733
-98,35,9569
-50,8,2492
-71,-88,5129
11,91,30
13,-84,253
-64,-37,4133
-15,86,139
-52,46,2658
53,73,2736
49,-31,2432
13,74,95
-11,31,90
65,-77,4302
-65,-13,4238
-2,-16,20
26,55,621
-92,-88,8552
-5,67,-42
80,-48,6448
-8,-13,77
97,-99,9508
64,-30,4126
-17,82,207
62,75,3769
-73,55,5274
-89,-58,7979
16,-67,323
-49,84,2317
-59,-21,3502
-9,67,14
11,-39,160
-10,54,46
88,34,7710
84,-59,7115
-12,-95,239
80,-71,6471
4,33,-17
6,58,-22
-80,23,6377
-31,29,932
46,12,2104
-95,-26,9051
-15,16,209
83,75,6814
-61,63,3658
-56,-39,3175
-30,-79,979
91,-26,8307
-71,6,5035
-53,-29,2838
3,75,-66
95,-21,9046
51,-62,2663
84,52,7004
97,7,9402
-55,-63,3088
-62,-4,3848
-33,12,1077
21,-66,507
-20,-70,470
-42,-87,1851
91,78,8203
-65,-2,4227
-46,-97,2213
-97,76,9333
88,-59,7803
1,-38,39
60,96,3504
87,-87,7656
3,-76,85
38,-35,1479
51,84,2517
53,-66,2875
-41,34,1647
-26,-93,769
-23,86,443
-42,71,1693
27,-58,787
-36,-68,1364
-24,-79,655
-1,-7,8
33,-96,1185
-1,-87,88
44,62,1874
-35,-78,1303
-87,20,7549
64,-95,4191
-38,-82,1526
77,-61,5990
-79,60,6181
75,100,5525
-68,44,4580
35,41,1184
-29,-27,868
86,82,7314
21,-49,490
-61,-58,3779
-98,65,9539
12,-62,206
88,-90,7834
12,-49,193
-32,-69,1093
57,86,3163
9,86,-5
39,-23,1544
25,62,563
-51,99,2502
-97,22,9387
8,-53,117
-25,-93,718
95,-91,9116
14,15,181
-71,63,4978
-31,-69,1030
45,46,1979
36,-32,1328
-81,83,6478
-27,21,708
18,-87,411
3,32,-23
-59,72,3409
-65,38,4187
-35,42,1183
-58,-3,3367
81,72,6489
34,-9,1165
-34,-21,1177
-2,-7,11
51,18,2583
0,-76,76
-90,63,8037
-51,78,2523
-54,84,2832
-62,99,3745
21,89,352
-57,49,3200
10,-36,136
-6,-10,46
-79,31,6210
-94,-4,8840
90,67,8033
-65,73,4152
-63,-84,4053
44,34,1902
-4,16,0
71,-33,5074
-97,53,9356
-5,71,-46
73,-28,5357
31,-20,981
-67,-73,4562
-63,53,3916
-70,-78,4978
-92,83,8381
-67,63,4426
-79,-88,6329
70,78,4822
-11,87,34
42,-89,1853
81,-44,6605
90,33,8067
-24,35,541
96,-62,9278
43,-42,1891
68,-29,4653
-51,-52,2653
-26,-61,737
92,-13,8477
6,-52,88
25,84,541
-100,83,9917
100,26,9974
87,22,7547
-56,14,3122
94,1,8835
52,39,2665
